Feature name,Feature value,Credit line,License,Thumbnail URL,Full-size image URL,Metadata URL
Closure Placement,center back,,,,,
Closure Placement,center front,,,,,
Closure Placement,double-breasted,,,,,
Closure Placement,neck,,,,,
Closure Placement,off-center back,,,,,
Closure Placement,off-center front,,,,,
Closure Placement,side,,,,,
,,,,,,
Closure Type,buttons,,,,,
Closure Type,center back,,,,,
Closure Type,center front,,,,,
Closure Type,double-breasted,,,,,
Closure Type,hooks and eyes,Wikipedia user Eitan f,CC BY-SA 3.0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Hook_and_eye_clasp.JPG/320px-Hook_and_eye_clasp.JPG,https://upload.wikimedia.org/wikipedia/commons/f/f7/Hook_and_eye_clasp.JPG,https://commons.wikimedia.org/wiki/File:Hook_and_eye_clasp.JPG
Closure Type,neck,,,,,
Closure Type,off-center back,,,,,
Closure Type,off-center front,,,,,
Closure Type,side,,,,,
Closure Type,snaps,,,,,
Closure Type,ties,,,,,
Closure Type,toggles,,,,,
Closure Type,velcro,,,,,
Closure Type,zipper,Wikipedia user Woodbine9,CC BY-SA 4.0,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Coil_plastic_and_metal_zippers.jpg/320px-Coil_plastic_and_metal_zippers.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a5/Coil_plastic_and_metal_zippers.jpg,https://commons.wikimedia.org/wiki/File:Coil_plastic_and_metal_zippers.jpg
,,,,,,
Material,acetate,,,,,
Material,acrylic,,,,,
Material,angora,,,,,
Material,basket weave,,,,,
Material,brocade,Source : http://www.anniecicatelli.com/brocart.htm,CC BY-SA 3.0,https://upload.wikimedia.org/wikipedia/commons/8/86/Brocart_de_soie_fran%C3%A7ais.jpg,,https://commons.wikimedia.org/wiki/File:Brocart_de_soie_fran%C3%A7ais.jpg
Material,camel,,,,,
Material,cashmere,,,,,
Material,chiffon,,,,,
Material,cotton,,,,,
Material,crochet,,,,,
Material,damask,,,,,
Material,dobby weave,"English: Composed, made and photographed by Damast ",CC BY-SA 3.0,https://upload.wikimedia.org/wikipedia/commons/f/fa/Swedish_weaving.jpg,,https://commons.wikimedia.org/wiki/File:Swedish_weaving.jpg
Material,double-weave,,,,,
Material,felt,,,,,
Material,fiber blend,,,,,
Material,georgette,,,,,
Material,glass,,,,,
Material,hemp,,,,,
Material,jacquard,,,,,
Material,knit,,,,,
Material,lace,,,,,
Material,linen,,,,,
Material,looped pile,,,,,
Material,matelasse,,,,,
Material,metal,,,,,
Material,microfiber,,,,,
Material,mohair,,,,,
Material,natural fiber,,,,,
Material,nylon,,,,,
Material,plain weave,,,,,
Material,plastic,,,,,
Material,polyester,,,,,
Material,ramie,,,,,
Material,rayon,,,,,
Material,rib knit,,,,,
Material,rib weave,,,,,
Material,satin weave,,,,,
Material,sheared pile,,,,,
Material,shell,,,,,
Material,silk,,,,,
Material,spandex,,,,,
Material,synthetic fiber,,,,,
Material,taffeta,,,,,
Material,twill weave,,,,,
Material,velvet,,,,,
Material,wood,,,,,
Material,wool,,,,,
,,,,,,
Overall Silhouette,A-line,,,,,
Overall Silhouette,Polonaise,,,,,
Overall Silhouette,S-curve,,,,,
Overall Silhouette,bias-cut,,,,,
Overall Silhouette,bustle,,,,,
Overall Silhouette,chemise,,,,,
Overall Silhouette,coat,,,,,
Overall Silhouette,crinoline,,,,,
Overall Silhouette,drop-waist,,,,,
Overall Silhouette,empire,"Merry-Joseph Blondel (1781–1853): Portrait of Félicité-Louise-Julie-Constance de Durfort, Maréchale de Beurnonville (1782-1808) ",Public domain,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Merry-Joseph_Blondel_-_Felicite-Louise-Julie-Constance_de_Durfort.jpg/323px-Merry-Joseph_Blondel_-_Felicite-Louise-Julie-Constance_de_Durfort.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7d/Merry-Joseph_Blondel_-_Felicite-Louise-Julie-Constance_de_Durfort.jpg,https://commons.wikimedia.org/wiki/File:Merry-Joseph_Blondel_-_Felicite-Louise-Julie-Constance_de_Durfort.jpg
Overall Silhouette,fit and flare,,,,,
Overall Silhouette,hourglass,,,,,
Overall Silhouette,jumper,,,,,
Overall Silhouette,mantua,,,,,
Overall Silhouette,pinafore,National Library of Ireland on The Commons ,Public domain,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Besties%21_%289515878024%29.jpg/320px-Besties%21_%289515878024%29.jpg,https://upload.wikimedia.org/wikipedia/commons/4/40/Besties!_%289515878024%29.jpg,https://commons.wikimedia.org/wiki/File:Besties!_%289515878024%29.jpg
Overall Silhouette,princess,,,,,
Overall Silhouette,robe a l'Anglaise, Los Angeles County Museum of Art,Public domain,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Woman's_Robe_a_l'Anglaise_LACMA_M.2007.211.931_%284_of_7%29.jpg/359px-Woman's_Robe_a_l'Anglaise_LACMA_M.2007.211.931_%284_of_7%29.jpg,https://upload.wikimedia.org/wikipedia/commons/2/21/Woman%27s_Robe_a_l%27Anglaise_LACMA_M.2007.211.931_%284_of_7%29.jpg,https://commons.wikimedia.org/wiki/File:Woman's_Robe_a_l'Anglaise_LACMA_M.2007.211.931_%284_of_7%29.jpg
Overall Silhouette,robe a la Francaise / Watteau back,,,,,
Overall Silhouette,round gown,,,,,
Overall Silhouette,sheath,,,,,
Overall Silhouette,shirtwaist,,,,,
Overall Silhouette,slip,,,,,
Overall Silhouette,tent / trapeze,,,,,
Overall Silhouette,toga,,,,,
Overall Silhouette,tunic,,,,,
Overall Silhouette,wrap,,,,,
,,,,,,
Shawl Border Type,complex,,,,,
Shawl Border Type,contained,,,,,
Shawl Border Type,long fringe,,,,,
Shawl Border Type,narrow,,,,,
Shawl Border Type,short fringe,,,,,
Shawl Border Type,wide,,,,,
,,,,,,
Shawl Design Features,ABAB repeat,,,,,
Shawl Design Features,assymetrical motifs,,,,,
Shawl Design Features,bi-lateral symmetry,,,,,
Shawl Design Features,central circle,,,,,
Shawl Design Features,moon,,,,,
Shawl Design Features,sprigs,,,,,
Shawl Design Features,straight botehs,,,,,
Shawl Design Features,symmetrical motifs,,,,,
Shawl Design Features,tilting botehs,,,,,
,,,,,,
Shawl Shape,long,,,,,
Shawl Shape,semi-circle,,,,,
Shawl Shape,square,,,,,
Shawl Shape,triangular,,,,,
,,,,,,
Structure Cut,bias,,,,,
Structure Cut,straight,,,,,
Structure Cut,straight (crosswise grain),,,,,
Structure Cut,straight (lengthwise grain),,,,,
,,,,,,
Structure Hem,above knee,Flickr user iluvrhinestones,CC BY-SA 2.0,https://upload.wikimedia.org/wikipedia/commons/8/81/Black_cocktail_dress_1435042634.jpg,,https://commons.wikimedia.org/wiki/File:Black_cocktail_dress_1435042634.jpg
Structure Hem,ankle,Wikipedia user Tranquil Garden,CC BY-SA 4.0,https://upload.wikimedia.org/wikipedia/commons/5/53/Long_evening_dress.jpg,,https://commons.wikimedia.org/wiki/File:Long_evening_dress.jpg
Structure Hem,asymmetrical,,,,,
Structure Hem,floor,,,,,
Structure Hem,flounced,,,,,
Structure Hem,hip,,,,,
Structure Hem,knee,,,,,
Structure Hem,maxi,,,,,
Structure Hem,mid calf,,,,,
Structure Hem,mid-thigh,,,,,
Structure Hem,midi,,,,,
Structure Hem,ruffled,,,,,
Structure Hem,train,,,,,
Structure Hem,varied,,,,,
,,,,,,
Structure Lining,attached crinolines,,,,,
Structure Lining,attached ruffles,,,,,
Structure Lining,bodice fully lined,,,,,
Structure Lining,bodice partially lined,,,,,
Structure Lining,boning,,,,,
Structure Lining,pads,,,,,
Structure Lining,pants fully lined,,,,,
Structure Lining,pants partially lined,,,,,
Structure Lining,skirt fully lined,,,,,
Structure Lining,skirt partially lined,,,,,
Structure Lining,waist tape,,,,,
,,,,,,
Structure Neckline,Chelsea collar,,,,,
Structure Neckline,Mandarin / Chinese / cadet collar,U.S. Army,Public domain,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/ACU2004-06-14.jpg/341px-ACU2004-06-14.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ec/ACU2004-06-14.jpg,https://commons.wikimedia.org/wiki/File:ACU2004-06-14.jpg
Structure Neckline,Napoleon,,,,,
Structure Neckline,Peter Pan collar,"Drawing made by David Ring for the Europeana Fashion project (www.europeanafashion.eu). The drawing was commissioned to represent a concept in Europeana Fashion’s visual fashion thesaurus which was developed under the coordination of the Royal Museums of Art and History, Brussels. David Ring created the drawings in the library of MoMu – Fashion Museum Province of Antwerp and this is also where they are currently kept.",CC0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Peter_Pan_collar.jpg/343px-Peter_Pan_collar.jpg,https://upload.wikimedia.org/wikipedia/commons/7/78/Peter_Pan_collar.jpg,https://commons.wikimedia.org/wiki/File:Peter_Pan_collar.jpg
Structure Neckline,Puritan collar,,,,,
Structure Neckline,Queen Anne / high collar,,,,,
Structure Neckline,ascot collar,,,,,
Structure Neckline,band collar,,,,,
Structure Neckline,bateau / boat,,,,,
Structure Neckline,bertha collar,,,,,
Structure Neckline,bow collar,,,,,
Structure Neckline,convertible collar,,,,,
Structure Neckline,cowl,,,,,
Structure Neckline,crew,,,,,
Structure Neckline,funnel collar,,,,,
Structure Neckline,gathered collar,,,,,
Structure Neckline,halter,,,,,
Structure Neckline,henley,,,,,
Structure Neckline,hood,,,,,
Structure Neckline,inset,,,,,
Structure Neckline,jabot collar,,,,,
Structure Neckline,jewel,,,,,
Structure Neckline,keyhole,,,,,
Structure Neckline,layered,,,,,
Structure Neckline,off the shoulder,,,,,
Structure Neckline,peaked lapel collar,,,,,
Structure Neckline,polo collar,,,,,
Structure Neckline,portrait collar,,,,,
Structure Neckline,round,,,,,
Structure Neckline,ruffled collar,,,,,
Structure Neckline,sailor / middy collar,,,,,
Structure Neckline,scoop,,,,,
Structure Neckline,shawl collar,,,,,
Structure Neckline,square,,,,,
Structure Neckline,strapless,,,,,
Structure Neckline,sweetheart,,,,,
Structure Neckline,turtleneck collar,,,,,
Structure Neckline,v-neck,,,,,
Structure Neckline,wingtip collar,,,,,
,,,,,,
Structure Pants,Bermuda,Australian War Memorial ,Public domain,https://upload.wikimedia.org/wikipedia/commons/e/e3/Brooke-Popham_%26_Wavell.jpg,,https://commons.wikimedia.org/wiki/File:Brooke-Popham_%26_Wavell.jpg
Structure Pants,Jamaica,,,,,
Structure Pants,ankle,,,,,
Structure Pants,briefs,,,,,
Structure Pants,capri,,,,,
Structure Pants,flared,,,,,
Structure Pants,harem,,,,,
Structure Pants,knickers,,,,,
Structure Pants,palazzo,,,,,
Structure Pants,pedal-pusher,Wikipedia user Beyond My Ken,CC BY-SA 4.0,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Pedal_pushers_in_SoHo.jpg/277px-Pedal_pushers_in_SoHo.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a7/Pedal_pushers_in_SoHo.jpg,https://commons.wikimedia.org/wiki/File:Pedal_pushers_in_SoHo.jpg
Structure Pants,short-shorts / hot pants,,,,,
Structure Pants,shorts,,,,,
Structure Pants,toreador,,,,,
,,,,,,
Structure Skirt,a-line,,,,,
Structure Skirt,accordion pleated,,,,,
Structure Skirt,balloon,,,,,
Structure Skirt,box-pleated,,,,,
Structure Skirt,bustle,,,,,
Structure Skirt,circular,,,,,
Structure Skirt,crinoline,,,,,
Structure Skirt,dirndl,,,,,
Structure Skirt,flared,,,,,
Structure Skirt,flounced,,,,,
Structure Skirt,gathered,,,,,
Structure Skirt,handkerchief,,,,,
Structure Skirt,layered,,,,,
Structure Skirt,no seam at center back,,,,,
Structure Skirt,peg-top,,,,,
Structure Skirt,pegged/tapered,,,,,
Structure Skirt,peplum,,,,,
Structure Skirt,prairie,,,,,
Structure Skirt,sarong,,,,,
Structure Skirt,seam at center back,,,,,
Structure Skirt,straight,,,,,
Structure Skirt,swagged,,,,,
Structure Skirt,tiered,,,,,
Structure Skirt,trumpet,,,,,
Structure Skirt,yoked,,,,,
,,,,,,
Structure Sleeve Length,camisole straps,,,,,
Structure Sleeve Length,cap,,,,,
Structure Sleeve Length,elbow,,,,,
Structure Sleeve Length,extra long,,,,,
Structure Sleeve Length,hanging,,,,,
Structure Sleeve Length,long,,,,,
Structure Sleeve Length,short,,,,,
Structure Sleeve Length,strapless,,,,,
Structure Sleeve Length,tank,,,,,
Structure Sleeve Length,three-quarter,,,,,
,,,,,,
Structure Sleeves,2-piece tailored,,,,,
Structure Sleeves,Juliet,,,,,
Structure Sleeves,batwing,"Drawing made by David Ring for the Europeana Fashion project (www.europeanafashion.eu). The drawing was commissioned to represent a concept in Europeana Fashionâ€™s visual fashion thesaurus which was developed under the coordination of the Royal Museums of Art and History, Brussels. David Ring created the drawings in the library of MoMu â€“ Fashion Museum Province of Antwerp and this is also where they are currently kept. ",CC0,https://upload.wikimedia.org/wikipedia/commons/5/55/Batwing_sleeve.jpg,,https://commons.wikimedia.org/wiki/File:Batwing_sleeve.jpg
Structure Sleeves,bell,,,,,
Structure Sleeves,bishop,bishops sleeve pattern from http://vintagesewing.info/1940s/42-mpd/mpd-04.html,Public domain,https://upload.wikimedia.org/wikipedia/commons/7/7e/Bishops_sleeve.jpg,,https://commons.wikimedia.org/wiki/File:Bishops_sleeve.jpg
Structure Sleeves,block/straight,,,,,
Structure Sleeves,camisole straps,,,,,
Structure Sleeves,cap,,,,,
Structure Sleeves,cowl,,,,,
Structure Sleeves,criss-cross straps,,,,,
Structure Sleeves,dolman,,,,,
Structure Sleeves,elbow dart,,,,,
Structure Sleeves,elbow gathers,,,,,
Structure Sleeves,elbow length,,,,,
Structure Sleeves,extra long,,,,,
Structure Sleeves,fitted,,,,,
Structure Sleeves,hanging,,,,,
Structure Sleeves,kimono,,,,,
Structure Sleeves,lantern,,,,,
Structure Sleeves,layered,,,,,
Structure Sleeves,leg-o-mutton,,,,,
Structure Sleeves,long,,,,,
Structure Sleeves,petal,,,,,
Structure Sleeves,puff,,,,,
Structure Sleeves,racerback straps,,,,,
Structure Sleeves,raglan,,,,,
Structure Sleeves,roll-up,,,,,
Structure Sleeves,sections/panes,,,,,
Structure Sleeves,shirt,,,,,
Structure Sleeves,short,,,,,
Structure Sleeves,spaghetti/camisole straps,,,,,
Structure Sleeves,strapless,,,,,
Structure Sleeves,tank,,,,,
Structure Sleeves,three-quarter length,,,,,
Structure Sleeves,wide straps,,,,,
,,,,,,
Structure Torso,1 dart,,,,,
Structure Torso,2 darts,,,,,
Structure Torso,3 darts,,,,,
Structure Torso,4 darts,,,,,
Structure Torso,5 darts,,,,,
Structure Torso,6 darts,,,,,
Structure Torso,7 or more darts,,,,,
Structure Torso,back yoke,,,,,
Structure Torso,back yoke with gathers,,,,,
Structure Torso,bloused front (pigeon breast),,,,,
Structure Torso,bust darts,,,,,
Structure Torso,front yoke,,,,,
Structure Torso,front yoke with gathers,,,,,
Structure Torso,gathered,,,,,
Structure Torso,no darts/seams,,,,,
Structure Torso,other darts,,,,,
Structure Torso,other pleats,,,,,
Structure Torso,other seams,,,,,
Structure Torso,princess seams,,,,,
Structure Torso,shoulder darts,,,,,
Structure Torso,shoulder pleats,,,,,
Structure Torso,side seams only,,,,,
Structure Torso,topless,,,,,
Structure Torso,trapeze,,,,,
Structure Torso,waist darts-front,,,,,
Structure Torso,waist pleats,,,,,
Structure Torso,waist-darts-back,,,,,
Structure Torso,wrap,,,,,
Structure Torso,yoke,,,,,
Structure Torso,yoke with gathers,,,,,
,,,,,,
Structure Waist,Empire / under bust,,,,,
Structure Waist,angled to side,,,,,
Structure Waist,asymmetrical,,,,,
Structure Waist,bare midriff,,,,,
Structure Waist,basque,,,,,
Structure Waist,bolero,,,,,
Structure Waist,curved,,,,,
Structure Waist,dropped,,,,,
Structure Waist,high,,,,,
Structure Waist,hip-level,,,,,
Structure Waist,natural,,,,,
Structure Waist,no waistline,,,,,
Structure Waist,pointed,,,,,
Structure Waist,straight,,,,,
Structure Waist,wrap,,,,,
,,,,,,
Structure Waist Shape,angled to side,,,,,
Structure Waist Shape,basque,,,,,
Structure Waist Shape,bolero,,,,,
Structure Waist Shape,curved,,,,,
Structure Waist Shape,no waistline,,,,,
Structure Waist Shape,pointed,,,,,
Structure Waist Shape,straight,,,,,
Structure Waist Shape,wrap,,,,,
,,,,,,
Technique,applique,,,,,
Technique,beading,,,,,
Technique,braiding,,,,,
Technique,burn-out,,,,,
Technique,crocheting,,,,,
Technique,drawloom,,,,,
Technique,embossing,,,,,
Technique,embroidery,,,,,
Technique,flocking,,,,,
Technique,glazing,,,,,
Technique,hand sewing,,,,,
Technique,hand weaving,,,,,
Technique,knitting,,,,,
Technique,lace making,,,,,
Technique,machine sewing,,,,,
Technique,mercerizing,,,,,
Technique,needlepoint,,,,,
Technique,painting,,,,,
Technique,piecing,,,,,
Technique,piping,,,,,
Technique,pleating,,,,,
Technique,polishing,,,,,
Technique,printing,,,,,
Technique,quilting,,,,,
Technique,ruffling,,,,,
Technique,smocking,,,,,
Technique,weaving,,,,,
