id,display_name_en,description_text_en,description_rights_author,description_rights_license,description_rights_source_name,description_rights_source_url,image_full_size_url,image_thumbnail_url,image_full_size_rel_path,image_thumbnail_rel_path,image_rights_author,image_rights_license,image_rights_source_name,image_rights_source_url,status,last modified,original file URL,AATID,EFTID
CC00221,linen,General name for textile woven from the spun fiber of the flax plant.,The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Textielmuseum_cabinet_02.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Textielmuseum_cabinet_02.jpg,full_size/Textielmuseum_cabinet_02.jpg,thumbnail/Textielmuseum_cabinet_02.jpg,TextileMuseum,Creative Commons Attribution-Share Alike 4.0 International,Wikipedia,https://commons.wikimedia.org/wiki/File:Textielmuseum-cabinet-02.jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/7/71/Textielmuseum-cabinet-02.jpg,300014069,
CC00148,long sleeve,,,,,,,,,,,,,,incomplete,,,,
CC00222,looped pile,,,,,,,,,,,,,,incomplete,,,,
CC00088,machine sewing,"Sewing by machine, as distinct from sewing by hand.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300257463,
CC00037,Mandarin collar,,,,,,https://dressdiscover.org/img/worksheet/full_size/348px-File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,https://dressdiscover.org/img/worksheet/thumbnail/348px-File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,full_size/348px-File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,thumbnail/348px-File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,Abhisit Vejjajiva (on Flickr),Creative Commons Attribution,Flickr,https://commons.wikimedia.org/wiki/File:File-Abhisit_Vejjajiva_2_October_2009_cropped.jpg,uploaded,,,,
CC00113,mantua,"Type of ladies' garment that first developed in the 1670s in Europe; they were relatively loose, gown- or coat-like garments worn belted at the waist with a long train draped at the hips to reveal the front of the matching petticoat below. This style replaced the earlier stiff, constricting boned bodice-and-skirt style previously worn by women. As the style evolved, the pleats at the front were reduced in number and the bodice was opened, with the torso now covered by a stiffened piece of fabric known as a stomacher. Originally an informal style, the mantua gradually developed as formal dress and the skirt grew to extraordinary proportions. The mantua was thought to display silk designs to their best advantage, as they were draped rather than cut; as such, it is believed the garment was named after Mantua, Italy, where expensive silks were produced. However, it has also been suggested that the name derives from manteau, the French term for a coat.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Mantua_MET_DT6543.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Mantua_MET_DT6543.jpg,full_size/Mantua_MET_DT6543.jpg,thumbnail/Mantua_MET_DT6543.jpg,Metropolitan Museum of Art,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Mantua_MET_DT6543.jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/6/64/Mantua_MET_DT6543.jpg,300209837,
CC00061,maroon,"A range of dark reddish or purplish brown colors resembling the color of dyes or colorants made from chestnut bark, derived from trees or shrubs of the genus Castanea of the beech family; from the Italian word for chestnut, ""marrone.""",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=maroon&logic=AND&note=&english=N&prev_page=1&subjectid=300311173,,,,,,,,,incomplete,,,300311173,
CC00223,matelasse,"A double-woven textile with a quilted appearance, utilizing a wadding weft to increase the relief.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300227854,
CC00089,mercerizing,"Treatment of cotton yarn or fabric by immersion in a caustic solution of sodium hydroxide or other chemical base. Fibers so treated swell permanently, and the cotton is made stronger and more lustrous. Named after Alexander Mercer (1791-1866), who perfected the process. ",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300379924,
CC00224,metal,"Any of a large group of substances that typically show a characteristic luster, are good conductors of electricity and heat, are opaque, can be fused, and are usually malleable or ductile. (AAT)",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=metal&logic=AND&note=&english=N&prev_page=2&subjectid=300010900,,,,,,,,,incomplete,,,300010900,300311173
CC00006,metal eyelets,,,,,,,,,,,,,,incomplete,,,,
CC00225,microfiber,,,,,,,,,,,,,,incomplete,,,,
CC00191,mid calf length,,,,,,https://dressdiscover.org/img/worksheet/full_size/460px-StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise%2C_1951.jpg,https://dressdiscover.org/img/worksheet/thumbnail/460px-StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise%2C_1951.jpg,full_size/460px-StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise%2C_1951.jpg,thumbnail/460px-StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise%2C_1951.jpg,"Poulsen, Harry (Cameracraft)",Public domain,Wikipedia,"https://commons.wikimedia.org/wiki/File:StateLibQld_1_198347_Models_wearing_billowy_dresses_on_the_beach_at_Surfers_Paradise,_1951.jpg",uploaded,,,,
CC00192,mid-thigh length,,,,,,,,,,,,,,incomplete,,,,
CC00226,mohair,"Long, lustrous hair of the Angora goat, valued for its strength and excellent spinning qualities.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Ull_mohair.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Ull_mohair.jpg,full_size/Ull_mohair.jpg,thumbnail/Ull_mohair.jpg,"Wikipedia User AnnaKika from Gothenburg, Sweden",Creative Commons Attribution 2.0 Generic,Wikipedia,https://commons.wikimedia.org/wiki/File:Ull_mohair.jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/a/a0/Ull_mohair.jpg,300192989,
CC00227,moire,"Patterns having a watered or rippled look. Where this produces an illusion of movement, use moiré effect. (AAT)",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=moire&logic=AND&note=&english=N&prev_page=1&subjectid=300010241,https://dressdiscover.org/img/worksheet/full_size/Woven_Fabric_(ST204)_-_MoMu_Antwerp_(detail).jpg,https://dressdiscover.org/img/worksheet/thumbnail/Woven_Fabric_(ST204)_-_MoMu_Antwerp_(detail).jpg,full_size/Woven_Fabric_(ST204)_-_MoMu_Antwerp_(detail).jpg,thumbnail/Woven_Fabric_(ST204)_-_MoMu_Antwerp_(detail).jpg,ModeMuseum,Creative Commons Attribution-Share Alike 4.0 Internationa,Wikipedia,https://commons.wikimedia.org/wiki/File:Woven_Fabric_(ST204)_-_MoMu_Antwerp_(detail).jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/6/6f/Woven_Fabric_%28ST204%29_-_MoMu_Antwerp_%28detail%29.jpg,300400593,
CC00062,multicolor,,,,,,,,,,,,,,incomplete,,,,
CC00038,Napoleon,,,,,,,,,,,,,,incomplete,,,,
CC00160,natural fiber,,,,,,,,,,,,,,incomplete,,,,
CC00228,natural waistline,,,,,,,,,,,,,,incomplete,,,,
CC00063,navy blue,"Range of deep grayish blues, originally named for the color of the British naval uniform.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300311067,
CC00090,needle work,,,,,,,,,,,,,,incomplete,,,,
CC00091,needlepoint,Refers to works created with a needle and thread on fabric or a mesh of canvas. The works are characterized by designs that are executed by using the grid of the fabric to count out the desired position of various stitches or colors in the design.,The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300264031,
CC00229,net,"Refers to an open weave textile made of thread, twine, yarn, or cord, usually of silk, cotton, nylon, or rayon, with fine to coarse meshes of fixed dimension. It is characterized by being a simple mesh joined by knots; it may be made by hand or by machine. It may be used to make various items from veils and trimming on clothing to tennis nets and fishing nets. Fine net that is used in lace, headwear, and other apparel is often referred to as netting rather than as net. For the objects consisting of meshed arrangements of threads, cords, or ropes that have been twisted, knotted, or woven together at regular intervals, use nets (objects). (AAT)",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=net&logic=AND&note=&english=N&prev_page=1&subjectid=300249438,,,,,,,,,incomplete,,,300249438,
CC00161,no waistline,,,,,,,,,,,,,,incomplete,,,,
CC00230,nylon,Any of a variety of thermoplastic polymers originally developed as textile fibers and used in fabrics. They have a straight-chain polyamide structure and are largely heat-resistant.,The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=nylon&logic=AND&note=&english=N&prev_page=1&subjectid=300014462,,,,,,,,,incomplete,,,300014462,
CC00021,off the shoulder,,,,,,,,,,,,,,incomplete,,,,
CC00064,orange,"Hue name for the color representing that portion of the spectrum that is intermediate between red and yellow, with wavelengths between 585 and 620 nanometers. The term may refer to any of this group of colors that vary in lightness and saturation. An example of orange color in nature is that of the citrus fruit orange, for which the color is named in modern English. It is a secondary pigment color (made by combining yellow and red). (AAT)",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Color_icon_orange.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Color_icon_orange.jpg,full_size/Color_icon_orange.jpg,thumbnail/Color_icon_orange.jpg,Wikimedia user Booyabazooka,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Color_icon_orange.png,new,43470,https://upload.wikimedia.org/wikipedia/commons/2/25/Color_icon_orange.png,300126734,
CC00092,painting,"The art and practice of applying pigments suspended in water, oil, egg yolk, molten wax, or other liquid to a surface to create an expressive or communicative image. Paint is usually, but not always, applied with a brush. For the application of paint primarily to protect a surface or add a general color, use ""painting (coating).""",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300054216,
CC00039,peaked lapel,,,,,,,,,,,,,,incomplete,,,,
CC00174,peg-top,,,,,,,,,,,,,,incomplete,,,,
CC00175,pegged,,,,,,,,,,,,,,incomplete,,,,
CC00180,pencil skirt,a tailored skirt hanging straight from the hips and fitted from the waist to the hips by means of darts or a yoke; may have a vent or kick-pleat set in the hem for ease of walking,Wikipedia contributors,Creative Commons Attribution-ShareAlike,Wikipedia,https://en.wikipedia.org/w/index.php?title=Skirt&oldid=826503853,https://dressdiscover.org/img/worksheet/full_size/328px-Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,https://dressdiscover.org/img/worksheet/thumbnail/328px-Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,full_size/328px-Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,thumbnail/328px-Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,Léon Bakst,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Bakst_fantasy_on_modern_costume_Atalanta_1912.jpg,uploaded,,,300411738,
CC00176,peplum,"Short, skirtlike sections of a costume attached at the waistline, such as on a bodice or jacket, and usually extending to cover the hips.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=peplum&logic=AND&note=&english=N&prev_page=1&subjectid=300248709,https://dressdiscover.org/img/worksheet/full_size/429px-Peplum.jpg,https://dressdiscover.org/img/worksheet/thumbnail/429px-Peplum.jpg,full_size/429px-Peplum.jpg,thumbnail/429px-Peplum.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Peplum.jpg,uploaded,,,300248709,
CC00136,petal,,,,,,,,,,,,,,incomplete,,,,
CC00040,Peter Pan collar,,,,,,https://dressdiscover.org/img/worksheet/full_size/429px-Peter_Pan_collar.jpg,https://dressdiscover.org/img/worksheet/thumbnail/429px-Peter_Pan_collar.jpg,full_size/429px-Peter_Pan_collar.jpg,thumbnail/429px-Peter_Pan_collar.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Peter_Pan_collar.jpg,uploaded,,,,
CC00093,piecing,Joining small pieces of cloth together with a seam to form an overall pattern.,The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300231250,
CC00114,pinafore,,,,,,https://dressdiscover.org/img/worksheet/full_size/Child_and_Doll.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Child_and_Doll.jpg,full_size/Child_and_Doll.jpg,thumbnail/Child_and_Doll.jpg,"Lillybridge, Charles S., 1849-1935",Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Child_and_Doll.jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/c/cd/Child_and_Doll.jpg,,
CC00065,pink,"Hue name for the range of colors intermediate between red and white, often a pale red, sometimes with a slight purple or yellow tinge. (AAT)",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Shades_of_pink.png,https://dressdiscover.org/img/worksheet/thumbnail/Shades_of_pink.jpg,full_size/Shades_of_pink.png,thumbnail/Shades_of_pink.jpg,Wikimedia user Gabriela Ruellan,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Shades_of_pink.png,new,43470,https://upload.wikimedia.org/wikipedia/commons/2/20/Shades_of_pink.png,300124707,
CC00094,piping,"Tubular strip of textile, usually bias-cut, which may or may not enclose a cord, used for trimming the edges and seams of costume, coverings, and hangings. May be of matching or contrasting fabric, sometimes also in leather.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300232162,
CC00231,plain weave,"Textile in which warp/weft pathways are over/under every other thread. Tabby weave textiles are woven by a method based on a unit of two ends and two picks, in which each end passes over one and under one pick; the binding points are set over one end on successive picks.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300227906,
CC00232,plastic,"A general term for any of a large and varied class of natural or synthetic organic materials that can be molded, extruded, or cast when soft or liquid, and then set into a rigid or slightly elastic form. Natural plastics include tree resins, beeswax, gutta-percha, horn, and clay. Synthetic plastics were first made in the 19th century. Plastics are used widely in manufacturing.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300014570,
CC00177,pleated skirt,,,,,,https://dressdiscover.org/img/worksheet/full_size/429px-Pleated_skirt.jpg,https://dressdiscover.org/img/worksheet/thumbnail/429px-Pleated_skirt.jpg,full_size/429px-Pleated_skirt.jpg,thumbnail/429px-Pleated_skirt.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Pleated_skirt.jpg,uploaded,,,,
CC00095,pleating,"Double folding a definite, even width of fabric and fixing it in place by sewing or pressing or both.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=pleated&logic=AND&note=&english=N&prev_page=1&subjectid=300228556,https://dressdiscover.org/img/worksheet/full_size/Kilt_pleats_001.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Kilt_pleats_001.jpg,full_size/Kilt_pleats_001.jpg,thumbnail/Kilt_pleats_001.jpg,Wikipedia User JFPerry~commonswiki,Creative Commons Attribution-Share Alike 2.5 Generic,Wikipedia,https://commons.wikimedia.org/wiki/File:Kilt_pleats_001.jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/3/3b/Kilt_pleats_001.jpg,300227874,
CC00162,pointed,"Having a form or outline delimited on at least one end by two intersecting lines, that is, tapering to or ending in a point or apex.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300078755,
CC00096,polishing,Process of rubbing a surface to make it smooth or shiny.,The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300053867,
CC00041,polo neck,,,,,,https://dressdiscover.org/img/worksheet/full_size/429px-Polo_shirt.jpg,https://dressdiscover.org/img/worksheet/thumbnail/429px-Polo_shirt.jpg,full_size/429px-Polo_shirt.jpg,thumbnail/429px-Polo_shirt.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Polo_shirt.jpg,uploaded,,,300209896,
CC00115,Polonaise,,,,,,,,,,,,,,incomplete,,,,
CC00233,polyester,Refers to polyester polymers used as fibers woven into fabrics. (AAT),The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/vow/AATFullDisplay?find=polyester&logic=AND&note=&english=N&prev_page=1&subjectid=300379829,,,,,,,,,incomplete,,,300379829,
CC00042,portrait collar,,,,,,,,,,,,,,incomplete,,,,
CC00178,prairie skirt,,,,,,,,,,,,,,incomplete,,,,
CC00097,printing,"Various means of reproducing identical copies of graphic matter in a fixed form. Processes by which an image, pictorial or textual, is transferred, usually to paper or cloth, most often by means of a plate, block, stone, or screen. Use also for the making of photographic prints and, with computers, for the production of a paper copy of stored data. For the production of prints in a fine arts context, prefer ""printmaking."" ",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300053319,
CC00137,puff,,,,,,,,,,,,,,incomplete,,,,
CC00043,Puritan collar,,,,,,,,,,,,,,incomplete,,,,
CC00066,purple,"Hue name for the colors intermediate between red and blue, originally the colors derived from a crimson mollusk dye. (AAT)",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Color_icon_purple.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Color_icon_purple.jpg,full_size/Color_icon_purple.jpg,thumbnail/Color_icon_purple.jpg,Wikimedia user Booyabazooka,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Color_icon_purple.png,new,43470,https://upload.wikimedia.org/wikipedia/commons/1/13/Color_icon_purple.png,300130257,
CC00098,quilting,"Stitching together two or more layers of cloth, usually working the stitches into designs.",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Caption__March_1__1962___6942858820_.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Caption__March_1__1962___6942858820_.jpg,full_size/Caption__March_1__1962___6942858820_.jpg,thumbnail/Caption__March_1__1962___6942858820_.jpg,Mennonite Church USA Archives,no known copyright restrictions,Wikipedia,"https://commons.wikimedia.org/wiki/File:Caption-_March_1,_1962._(6942858820).jpg",new,43472,https://upload.wikimedia.org/wikipedia/commons/9/92/Caption-_March_1%2C_1962._%286942858820%29.jpg,300053656,
CC00138,raglan,,,,,,,,,,,,,,incomplete,,,,
CC00234,ramie,"Bast fiber obtained from the stems of several varieties of the species Boehmeria nivea, native to tropical Asia but cultivated in China, Japan, Europe, South America, and the United States. The Ramie has been used in China for paper and fabric since prehistoric times. Its use spread through Europe in the Middle Ages. It is white or green in color, depending upon the variety. It is soft, fine, and durable fiber that is very lustrous and dyes well, used for twine, fishnets, sewing thread, and fabric for clothing, summer suits, dresses, canvas, tablecloths, and upholstery. Ramie has also been used to produce strong paper for linings, banknotes, and cigarettes. ",The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,https://dressdiscover.org/img/worksheet/full_size/Radevormwald_Dahlerau___Wlfingmuseum_29_ies.jpg,https://dressdiscover.org/img/worksheet/thumbnail/Radevormwald_Dahlerau___Wlfingmuseum_29_ies.jpg,full_size/Radevormwald_Dahlerau___Wlfingmuseum_29_ies.jpg,thumbnail/Radevormwald_Dahlerau___Wlfingmuseum_29_ies.jpg,Frank Vincentz,Creative Commons Attribution-Share Alike 3.0 Unported,Wikipedia,https://commons.wikimedia.org/wiki/File:Radevormwald_Dahlerau_-_W%C3%BClfingmuseum_29_ies.jpg,new,43472,https://upload.wikimedia.org/wikipedia/commons/0/01/Radevormwald_Dahlerau_-_W%C3%BClfingmuseum_29_ies.jpg,300014071,
CC00235,rayon,Synthetic fiber made from regenerated cellulose.,The J. Paul Getty Trust,Open Data Commons Attribution License,Art and Architecture Thesaurus (AAT),http://www.getty.edu/research/tools/vocabularies/aat/,,,,,,,,,incomplete,,,300014059,
